run,demand,policy,step,avg_wait_time,avg_journey_time,stair_switch_rate,elevator_utilization,avg_student_wait,avg_faculty_wait,avg_staff_wait,equity_student_faculty,equity_student_staff
1,low,FCFS,10800,27.752650176678443,50.15547703180212,0.03180212014134275,0.26571428571428574,27.558823529411764,14.555555555555555,28.393203883495147,1.8933542882801977,0.9706133778524232
2,medium,FCFS,10800,33.43639921722114,61.12720156555773,0.03522504892367906,0.3600952380952381,41.38461538461539,27.24137931034483,25.846808510638297,1.5191820837390457,1.601149920214787
3,high,FCFS,10800,40.75414012738854,73.40382165605095,0.0751592356687898,0.40476190476190477,45.08679245283019,26.22,33.09756097560975,1.7195573017860484,1.3622391234827103
4,low,Priority-based,10800,47.604026845637584,68.96308724832215,0.2684563758389262,0.1838095238095238,46.47435897435897,40.54545454545455,48.39712918660287,1.1462285845693916,0.9602709862225433
5,medium,Priority-based,10800,39.82212581344903,66.77657266811279,0.09544468546637744,0.30323809523809525,44.16814159292036,40.529411764705884,34.81592039800995,1.089779981247672,1.2686190997680753
6,high,Priority-based,10800,54.1890243902439,85.65,0.22439024390243903,0.37552380952380954,53.491743119266054,44.18518518518518,58.35294117647059,1.210626206387413,0.9166931784551643
7,low,Zone batching,10800,31.88562091503268,51.869281045751634,0.10457516339869281,0.23314285714285715,36.829268292682926,43.72727272727273,29.370892018779344,0.8422493788347447,1.2539376832387248
8,medium,Zone batching,10800,40.907725321888414,67.44206008583691,0.148068669527897,0.33180952380952383,43.041666666666664,45.6578947368421,37.223404255319146,0.9426993275696446,1.1563065637801277
9,high,Zone batching,10800,55.67657992565056,86.07063197026022,0.27757125154894674,0.29619047619047617,55.970856102003644,48.166666666666664,56.872549019607845,1.1620246941592454,0.9841453753498313
10,low,FCFS,10800,26.88372093023256,46.85049833887043,0.04983388704318937,0.2342857142857143,26.231884057971016,18.9,27.445945945945947,1.38793037343762,0.955765347262361
11,medium,FCFS,10800,35.186858316221766,63.558521560574945,0.049281314168377825,0.3580952380952381,38.71861471861472,28.666666666666668,32.442477876106196,1.3506493506493504,1.1934542998372784
12,high,FCFS,10800,40.702319587628864,73.02448453608247,0.08118556701030928,0.3852380952380952,45.266129032258064,24.671641791044777,35.117370892018776,1.83474328200925,1.288995385544247
13,low,Priority-based,10800,43.73076923076923,65.33216783216783,0.23076923076923078,0.1819047619047619,49.050632911392405,44.5,41.52820512820513,1.102261413739155,1.1811402096470138
14,medium,Priority-based,10800,44.813747228381374,69.19068736141907,0.15964523281596452,0.2866666666666667,47.587443946188344,40.57692307692308,42.2970297029703,1.1727711304273905,1.1250776775667188
15,high,Priority-based,10800,49.70611183355007,80.30819245773732,0.15734720416124837,0.41523809523809524,47.6265306122449,40.43181818181818,55.77872340425532,1.1779467942320268,0.8538476269360353
16,low,Zone batching,10800,31.01360544217687,51.3843537414966,0.06802721088435375,0.2502857142857143,38.20779220779221,50.375,26.71641791044776,0.7584673391125004,1.430124065878256
17,medium,Zone batching,10800,46.39148936170213,72.97659574468085,0.16170212765957448,0.30714285714285716,44.388888888888886,40.5,49.817708333333336,1.0960219478737996,0.8910263112040424
18,high,Zone batching,10800,51.29265091863517,83.07874015748031,0.18503937007874016,0.37133333333333335,47.81712062256809,46.60377358490566,61.728205128205126,1.0260353817798011,0.774639737592488
19,low,FCFS,10800,22.95985401459854,43.40875912408759,0.01824817518248175,0.23238095238095238,33.87671232876713,25.571428571428573,18.502673796791445,1.3247876329685468,1.8309090189246973
20,medium,FCFS,10800,35.29124236252546,63.30549898167006,0.06517311608961303,0.30857142857142855,41.00796812749004,28.463414634146343,29.487437185929647,1.4407255297575763,1.390692852312631
21,high,FCFS,10800,41.12643678160919,73.74201787994892,0.06896551724137931,0.394,44.829944547134936,28.70212765957447,33.84615384615385,1.5619031828875773,1.324521088892623
22,low,Priority-based,10800,37.93023255813954,59.25581395348837,0.19601328903654486,0.20666666666666667,46.625,41.5,34.328502415458935,1.1234939759036144,1.3582008162116521
23,medium,Priority-based,10800,42.891304347826086,70.39347826086957,0.14782608695652175,0.31047619047619046,44.02564102564103,43.275862068965516,41.48730964467005,1.0173255695168046,1.06118332094106
24,high,Priority-based,10800,49.37772397094431,81.41888619854721,0.1549636803874092,0.3904761904761905,48.64556962025316,43.297872340425535,52.43362831858407,1.1235094703449133,0.9277551674411152
25,low,Zone batching,10800,38.265573770491805,59.71475409836066,0.14426229508196722,0.22247619047619047,42.707317073170735,48.09090909090909,36.0377358490566,0.8880538521831344,1.185072149150811
26,medium,Zone batching,10800,54.439824945295406,81.81181619256017,0.3282275711159737,0.2419047619047619,49.472103004291846,51.642857142857146,60.744897959183675,0.957966033278127,0.8144240037662692
27,high,Zone batching,10800,47.66709183673469,79.33801020408163,0.17091836734693877,0.3892380952380952,48.67741935483871,42.214285714285715,46.53731343283582,1.153102996561323,1.0459868815824866
28,low,FCFS,10800,26.734006734006734,46.92929292929293,0.050505050505050504,0.24142857142857144,30.986842105263158,24.615384615384617,25.3125,1.2588404605263157,1.2241715399610136
29,medium,FCFS,10800,33.855345911949684,62.9727463312369,0.03773584905660377,0.3523809523809524,38.21030042918455,21.2,31.618090452261306,1.8023726617539881,1.208494880071158
30,high,FCFS,10800,42.06153846153846,75.08589743589744,0.08974358974358974,0.3698095238095238,46.38537549407115,26.0,36.10502283105023,1.7840529036181212,1.2847346949793323
31,low,Priority-based,10800,44.5,67.26428571428572,0.2571428571428571,0.1719047619047619,52.18181818181818,48.69230769230769,41.1,1.0716645124228061,1.269630612696306
32,medium,Priority-based,10800,48.55402298850575,75.57701149425287,0.29195402298850576,0.23904761904761904,51.611374407582936,50.170731707317074,44.666666666666664,1.0287148034569278,1.155478531513051
33,high,Priority-based,10800,55.513959390862944,86.49111675126903,0.22715736040609136,0.36047619047619045,55.55725190839695,48.583333333333336,56.949074074074076,1.1435454938263523,0.9755602318684449
34,low,Zone batching,10800,34.85113268608414,55.89967637540453,0.08414239482200647,0.2542857142857143,35.30379746835443,44.5,34.06018518518518,0.7933437633338074,1.0365121996961475
35,medium,Zone batching,10800,41.62761506276151,67.25732217573221,0.15481171548117154,0.31885714285714284,42.95983935742972,50.82051282051282,37.99473684210526,0.845324790585146,1.1306786920503737
36,high,Zone batching,10800,66.7825484764543,101.92659279778394,0.5249307479224377,0.27666666666666667,68.42557651991615,49.36538461538461,67.41450777202073,1.386104393858839,1.014997791741128
37,low,FCFS,10800,25.24092409240924,47.64356435643565,0.033003300330033,0.2557142857142857,32.56818181818182,19.4375,22.467336683417084,1.6755334697456885,1.4495791057522216
38,medium,FCFS,10800,34.00968523002421,59.9636803874092,0.05084745762711865,0.28295238095238096,37.91237113402062,25.307692307692307,31.259067357512954,1.498057218061605,1.2128439630144172
39,high,FCFS,10800,42.5880829015544,76.68523316062176,0.07901554404145078,0.3757142857142857,48.38269230769231,29.26,30.97029702970297,1.6535438245964562,1.5622288756639782
40,low,Priority-based,10800,37.21602787456446,59.710801393728225,0.12195121951219512,0.25333333333333335,39.23529411764706,40.05263157894737,35.98360655737705,0.9795934142382313,1.0903658046362052
41,medium,Priority-based,10800,54.274193548387096,82.65927419354838,0.3084677419354839,0.26904761904761904,55.66938775510204,44.76470588235294,54.1889400921659,1.2435999892729759,1.0273201073949436
42,high,Priority-based,10800,54.59922680412371,86.56056701030928,0.2925257731958763,0.35904761904761906,53.57142857142857,41.95652173913044,61.72959183673469,1.2768319763138414,0.8678403173816018
43,low,Zone batching,10800,33.71636363636364,53.63636363636363,0.11636363636363636,0.232,37.67142857142857,42.166666666666664,31.756476683937823,0.8933935629587804,1.1862597021187329
44,medium,Zone batching,10800,47.71369294605809,74.97717842323651,0.21784232365145229,0.32142857142857145,52.21848739495798,42.027027027027025,43.55072463768116,1.2424977708125051,1.1990268320306492
45,high,Zone batching,10800,50.733170134638925,82.2141982864137,0.17747858017135862,0.3952380952380952,49.23034734917733,39.679245283018865,57.22119815668203,1.2407077553525434,0.8603515643691294
46,low,FCFS,10800,25.983922829581992,46.01929260450161,0.01929260450160772,0.27904761904761904,29.698630136986303,27.857142857142858,24.65625,1.0661046715841236,1.2045071791933608
47,medium,FCFS,10800,33.3552036199095,59.7579185520362,0.03167420814479638,0.31247619047619046,40.43867924528302,26.36842105263158,26.916666666666668,1.5336026061085377,1.5023657923944156
48,high,FCFS,10800,41.76245210727969,74.41123882503193,0.09067688378033206,0.40095238095238095,45.56866537717602,30.215686274509803,35.348837209302324,1.5081128710162084,1.2891135600122163
49,low,Priority-based,10800,32.70358306188925,53.40065146579805,0.08794788273615635,0.23904761904761904,33.50684931506849,41.54545454545455,32.00448430493274,0.8065105962051496,1.0469423283256654
50,medium,Priority-based,10800,45.57377049180328,72.44262295081967,0.17008196721311475,0.2958095238095238,42.705627705627705,44.03030303030303,48.75892857142857,0.9699144626880346,0.8758524634737783
51,high,Priority-based,10800,51.018450184501845,83.36162361623616,0.18696186961869618,0.3576190476190476,52.21616541353384,40.59016393442623,51.013636363636365,1.286424107522441,1.0235726981179225
52,low,Zone batching,10800,47.33980582524272,71.09061488673139,0.2912621359223301,0.21571428571428572,58.848837209302324,55.857142857142854,42.48148148148148,1.05355974543508,1.3852821313436467
53,medium,Zone batching,10800,47.7037037037037,75.01440329218107,0.1646090534979424,0.32295238095238094,45.59016393442623,44.371428571428574,50.75845410628019,1.0274666694815955,0.8981787317432407
54,high,Zone batching,10800,67.37931034482759,104.24137931034483,0.4994054696789536,0.3097142857142857,67.19166666666666,53.763636363636365,72.01075268817205,1.2497604554165256,0.9330782439898461
55,low,FCFS,10800,29.904024767801857,50.98142414860681,0.04024767801857585,0.2571428571428571,37.795180722891565,22.25,27.82547169811321,1.6986598077704074,1.3582943402700478
56,medium,FCFS,10800,35.97265625,62.66796875,0.048828125,0.3222857142857143,41.03501945525292,26.58139534883721,31.74056603773585,1.5437496382991038,1.2928256983970308
57,high,FCFS,10800,44.14336917562724,76.64396654719235,0.1039426523297491,0.38171428571428573,47.25429553264605,33.589285714285715,38.015075376884425,1.4068264486061555,1.2430409532050974
58,low,Priority-based,10800,39.618374558303884,61.696113074204945,0.2049469964664311,0.18285714285714286,46.4125,47.125,36.06951871657754,0.9848806366047745,1.2867512972572277
59,medium,Priority-based,10800,48.0811320754717,75.27358490566037,0.18490566037735848,0.3414285714285714,51.003861003861005,48.18181818181818,44.88655462184874,1.058570700080134,1.1362837142112627
60,high,Priority-based,10800,50.702564102564104,81.06923076923077,0.16794871794871793,0.37285714285714283,48.75757575757576,41.0377358490566,58.437185929648244,1.188115639150122,0.8343587217953027
61,low,Zone batching,10800,33.1608832807571,53.35015772870663,0.08832807570977919,0.2542857142857143,36.6551724137931,46.5,31.31081081081081,0.7882832777159807,1.1706874227970177
62,medium,Zone batching,10800,50.86534216335541,78.45916114790288,0.2229580573951435,0.2899047619047619,49.53508771929825,48.45161290322581,52.81443298969072,1.0223619968696709,0.9379081609939351
63,high,Zone batching,10800,52.35432098765432,84.57530864197531,0.21604938271604937,0.3595238095238095,52.476950354609926,41.642857142857146,55.14736842105263,1.2601669038842862,0.9515766909119951
64,low,FCFS,10800,31.72972972972973,53.069069069069066,0.06306306306306306,0.23904761904761904,34.056179775280896,23.944444444444443,31.43362831858407,1.4222998514038425,1.083431394878024
65,medium,FCFS,10800,34.32203389830509,62.96822033898305,0.0423728813559322,0.3628571428571429,36.62240663900415,27.857142857142858,32.32857142857143,1.3146504947334823,1.132818588038131
66,high,FCFS,10800,41.80429292929293,73.79545454545455,0.08964646464646464,0.38571428571428573,45.573584905660375,30.17241379310345,35.318627450980394,1.5104388140161724,1.29035549212418
67,low,Priority-based,10800,47.07432432432432,68.4054054054054,0.3108108108108108,0.16,59.2027027027027,59.125,42.429906542056074,1.0013142106165362,1.3953059888081916
68,medium,Priority-based,10800,47.57230142566191,75.10997963340122,0.1934826883910387,0.3242857142857143,49.49609375,44.588235294117645,45.62686567164179,1.1100707041556728,1.084801531321557
69,high,Priority-based,10800,52.18147684605757,82.69962453066333,0.21401752190237797,0.3761904761904762,50.14051094890511,43.407407407407405,60.263959390862944,1.155114160085698,0.8320148801326067
70,low,Zone batching,10800,32.183229813664596,52.67080745341615,0.12111801242236025,0.24666666666666667,42.51282051282051,40.5625,28.06140350877193,1.0480818616411836,1.5149926659773485
71,medium,Zone batching,10800,47.57142857142857,74.15264187866927,0.17416829745596868,0.3080952380952381,47.170124481327804,48.16129032258065,47.89958158995816,0.9794198653189296,0.9847711173163299
72,high,Zone batching,10800,54.550943396226415,86.60754716981133,0.2691823899371069,0.3585714285714286,56.69548872180451,45.12244897959184,51.37850467289719,1.256480754124116,1.103486547200197
73,low,FCFS,10800,28.265822784810126,48.28481012658228,0.04430379746835443,0.2261904761904762,31.696629213483146,21.11111111111111,27.160550458715598,1.5014192785334122,1.1670098241073004
74,medium,FCFS,10800,38.002197802197806,64.96923076923076,0.06813186813186813,0.30857142857142855,40.28251121076233,29.566666666666666,36.73762376237624,1.362429916936719,1.096492017864707
75,high,FCFS,10800,41.3979721166033,74.87832699619771,0.08745247148288973,0.3932380952380952,46.17272727272727,23.745454545454546,32.40217391304348,1.9444869831546707,1.4249885639352262
76,low,Priority-based,10800,39.07046979865772,61.26845637583892,0.20469798657718122,0.21714285714285714,54.50769230769231,44.125,34.07373271889401,1.2353018086729135,1.5996983000769855
77,medium,Priority-based,10800,46.52609603340292,73.22755741127348,0.14822546972860126,0.3219047619047619,45.7436974789916,47.41379310344828,47.283018867924525,0.9647761650114591,0.9674445197073244
78,high,Priority-based,10800,52.09825870646766,83.3818407960199,0.19776119402985073,0.38476190476190475,51.41530054644809,41.96363636363636,56.76,1.2252346317394476,0.9058368665688529
79,low,Zone batching,10800,31.10544217687075,50.374149659863946,0.11224489795918367,0.23238095238095238,34.529411764705884,47.07142857142857,28.952830188679247,0.7335535124520218,1.1926092039944032
80,medium,Zone batching,10800,43.15923566878981,69.76008492569002,0.15074309978768577,0.29428571428571426,44.858333333333334,42.0,41.292929292929294,1.0680555555555555,1.0863441780821919
81,high,Zone batching,10800,51.08574879227053,83.15942028985508,0.18840579710144928,0.39476190476190476,48.71731448763251,40.25423728813559,60.83743842364532,1.2102406546401339,0.8007785296347691
82,low,FCFS,10800,23.530201342281877,43.87919463087248,0.010067114093959731,0.2538095238095238,23.971830985915492,22.307692307692307,23.457943925233646,1.0745993200582806,1.0219067392402221
83,medium,FCFS,10800,33.418219461697724,61.175983436853,0.051759834368530024,0.32,35.6328125,29.166666666666668,31.12807881773399,1.2216964285714285,1.1447160844279158
84,high,FCFS,10800,43.6374695863747,76.85279805352798,0.10340632603406326,0.38333333333333336,48.240574506283664,27.170212765957448,35.42660550458716,1.7754949113510823,1.3617046798355352
85,low,Priority-based,10800,40.15909090909091,63.006493506493506,0.18506493506493507,0.21857142857142858,47.144329896907216,44.666666666666664,36.2279792746114,1.0554700723188184,1.3013237514449503
86,medium,Priority-based,10800,46.95791583166333,73.75150300601203,0.18837675350701402,0.31038095238095237,50.729007633587784,50.125,41.64390243902439,1.0120500276027489,1.2181617154604072
87,high,Priority-based,10800,49.954491017964074,81.37125748502994,0.17964071856287425,0.3626666666666667,51.159592529711375,37.595238095238095,49.01960784313726,1.360799801296946,1.043655687606112
88,low,Zone batching,10800,30.862385321100916,51.72782874617737,0.06116207951070336,0.26552380952380955,36.924731182795696,44.857142857142854,27.40909090909091,0.8231627970686939,1.3471709552595443
89,medium,Zone batching,10800,48.231914893617024,75.11063829787234,0.2425531914893617,0.28476190476190477,53.17903930131004,48.78947368421053,42.54679802955665,1.0899695218175736,1.2498952157191083
90,high,Zone batching,10800,51.34017971758665,83.12836970474967,0.20410783055198972,0.3680952380952381,50.45489443378119,43.69047619047619,54.96296296296296,1.1548259216451282,0.917979885250736
91,low,FCFS,10800,30.75840978593272,51.54434250764526,0.05198776758409786,0.25666666666666665,34.707317073170735,16.09090909090909,30.064102564102566,2.156951908502136,1.1544438088304125
92,medium,FCFS,10800,34.289640591966176,62.938689217758984,0.02959830866807611,0.35,38.84100418410042,31.59259259259259,29.386473429951693,1.2294338956280322,1.3217307029605108
93,high,FCFS,10800,43.21650717703349,74.85645933014354,0.07894736842105263,0.3842857142857143,47.473118279569896,25.0188679245283,36.946666666666665,1.8974926612497771,1.2849093724170848
94,low,Priority-based,10800,40.12171052631579,63.74342105263158,0.17763157894736842,0.2342857142857143,47.07865168539326,43.3,36.94634146341463,1.0872667825725928,1.2742439392006362
95,medium,Priority-based,10800,43.85769980506823,70.38011695906432,0.1286549707602339,0.34904761904761905,42.869565217391305,48.148148148148145,44.433476394849784,0.8903678929765887,0.9648033126293997
96,high,Priority-based,10800,48.72066326530612,79.86989795918367,0.15051020408163265,0.38542857142857145,46.81139489194499,44.63636363636363,54.15909090909091,1.0487277878032484,0.8643312527257994
97,low,Zone batching,10800,31.44514106583072,54.15047021943574,0.10031347962382445,0.26,40.23170731707317,42.13333333333333,27.47747747747748,0.9548664711330658,1.4641703318672532
98,medium,Zone batching,10800,49.72097759674134,77.13441955193483,0.24643584521384929,0.29523809523809524,52.026923076923076,45.35897435897436,47.484375,1.1470039570378745,1.0956640595337535
99,high,Zone batching,10800,53.514211886304906,85.38113695090439,0.2751937984496124,0.3547619047619048,54.52761904761905,38.75,53.79425837320574,1.4071643625192012,1.013632694205495
100,low,FCFS,10800,23.659016393442624,45.31803278688525,0.022950819672131147,0.25752380952380954,29.64864864864865,24.0,21.638009049773757,1.2353603603603605,1.3702114912905377
101,medium,FCFS,10800,34.643863179074444,62.24949698189135,0.03420523138832998,0.3238095238095238,40.96610169491525,25.74074074074074,29.294871794871796,1.591488842824046,1.398405221970849
102,high,FCFS,10800,40.20854922279793,72.96502590673575,0.06347150259067358,0.4095238095238095,45.017341040462426,25.754716981132077,31.56,1.7479260623769293,1.426404975933537
103,low,Priority-based,10800,31.926421404682273,51.25083612040134,0.13043478260869565,0.2361904761904762,39.04054054054054,42.111111111111114,29.064814814814813,0.9270840761605932,1.3432234400695695
104,medium,Priority-based,10800,55.966740576496676,85.03547671840354,0.3348115299334812,0.2558095238095238,58.96244131455399,47.794117647058826,54.200980392156865,1.233675695196822,1.0878482434809635
105,high,Priority-based,10800,49.202233250620345,80.66873449131513,0.1662531017369727,0.3954285714285714,50.67717996289425,43.7906976744186,46.691964285714285,1.157259021988557,1.0853512106021908
106,low,Zone batching,10800,38.893470790378004,61.329896907216494,0.12371134020618557,0.22514285714285714,39.246753246753244,39.07142857142857,38.745,1.004487286022935,1.0129501418700024
107,medium,Zone batching,10800,41.5063829787234,67.55319148936171,0.14042553191489363,0.3,43.89558232931727,43.8125,37.96825396825397,1.0018963156477552,1.1561127452955635
108,high,Zone batching,10800,50.211779448621556,82.23308270676692,0.18796992481203006,0.37952380952380954,52.54126679462572,45.479166666666664,45.903930131004365,1.1552820916821047,1.1445919041066677
109,low,FCFS,10800,27.81761006289308,49.5,0.018867924528301886,0.2776190476190476,29.65934065934066,18.0,27.586046511627906,1.6477411477411479,1.0751573498159235
110,medium,FCFS,10800,34.182,61.67,0.03,0.3523809523809524,38.26274509803922,22.916666666666668,31.14354066985646,1.6696470588235295,1.2285932901352277
111,high,FCFS,10800,41.80880503144654,73.85157232704402,0.08930817610062892,0.40076190476190476,46.74324324324324,24.93877551020408,34.223684210526315,1.8743199009156455,1.3658156426322516
112,low,Priority-based,10800,37.884488448844884,57.72937293729373,0.1617161716171617,0.21047619047619048,42.0,51.0,35.430622009569376,0.8235294117647058,1.185415259959487
113,medium,Priority-based,10800,41.84939759036145,67.76506024096386,0.12650602409638553,0.3261904761904762,45.03404255319149,39.0,39.00423728813559,1.1547190398254228,1.1545935950628128
114,high,Priority-based,10800,54.6602809706258,87.83652618135376,0.26436781609195403,0.3514285714285714,55.8042226487524,48.979166666666664,53.149532710280376,1.1393461025691687,1.0499475687386155
115,low,Zone batching,10800,34.57597173144876,55.59363957597173,0.14840989399293286,0.21923809523809523,45.96052631578947,56.23076923076923,28.664948453608247,0.8173554611563106,1.6033702760768132
116,medium,Zone batching,10800,43.40562248995984,69.51204819277109,0.14457831325301204,0.3314285714285714,48.386178861788615,47.92857142857143,37.370535714285715,1.0095476960730858,1.2947681358309222
117,high,Zone batching,10800,50.62214611872146,84.48972602739725,0.16552511415525115,0.44961904761904764,51.02030456852792,37.092592592592595,52.76623376623377,1.375484995856469,0.966911998960534
118,low,FCFS,10800,26.61744966442953,47.053691275167786,0.026845637583892617,0.23523809523809525,35.148648648648646,20.75,24.033653846153847,1.6939107782481275,1.4624762790395915
119,medium,FCFS,10800,34.09375,62.130859375,0.01953125,0.36542857142857144,39.35632183908046,23.575,29.578199052132703,1.6694091978401042,1.3305854683617973
120,high,FCFS,10800,43.14646464646464,76.62752525252525,0.0845959595959596,0.36657142857142855,46.72727272727273,28.23913043478261,38.056768558951966,1.6546994191335993,1.227830803734418
121,low,Priority-based,10800,28.061855670103093,47.446735395189,0.07216494845360824,0.23647619047619048,34.4025974025974,42.916666666666664,24.762376237623762,0.801613920060522,1.3893092113803829
122,medium,Priority-based,10800,52.44957983193277,83.38235294117646,0.33613445378151263,0.26152380952380955,59.44583333333333,47.457142857142856,44.96517412935324,1.252621412803532,1.3220416574463376
123,high,Priority-based,10800,58.813648293963254,92.57349081364829,0.3464566929133858,0.37,57.605633802816904,43.68518518518518,65.5308056872038,1.3186537623366312,0.8790618885075842
124,low,Zone batching,10800,30.843260188087775,51.338557993730404,0.09404388714733543,0.23047619047619047,37.8,43.125,26.065,0.8765217391304347,1.4502206023403028
125,medium,Zone batching,10800,45.857142857142854,72.70463320463321,0.1776061776061776,0.3017142857142857,43.984313725490196,49.575,47.33183856502242,0.887227710045188,0.9292754107801339
126,high,Zone batching,10800,53.984223300970875,86.08373786407768,0.2366504854368932,0.36666666666666664,51.61623616236162,40.486111111111114,64.72380952380952,1.2749121796535288,0.7974845198716849
127,low,FCFS,10800,27.526315789473685,47.640866873065015,0.03715170278637771,0.25,33.028169014084504,27.454545454545453,25.90871369294606,1.2030127786587073,1.2747899955788542
128,medium,FCFS,10800,31.209302325581394,58.174418604651166,0.027906976744186046,0.30952380952380953,36.879629629629626,24.90909090909091,25.591160220994475,1.4805690727223573,1.4411081526258556
129,high,FCFS,10800,44.565006075334146,78.99027946537059,0.09720534629404617,0.39904761904761904,50.0556552962298,27.42222222222222,34.217194570135746,1.8253683049678615,1.4628801666843145
130,low,Priority-based,10800,35.300632911392405,57.22784810126582,0.1360759493670886,0.23666666666666666,43.79347826086956,50.57142857142857,30.561904761904763,0.865972733971997,1.4329433522565609
131,medium,Priority-based,10800,49.516194331983804,76.98582995951416,0.23481781376518218,0.3019047619047619,53.19047619047619,41.885714285714286,46.333333333333336,1.2698954070031832,1.1479958890030832
132,high,Priority-based,10800,51.1359102244389,83.03740648379052,0.17955112219451372,0.3823809523809524,51.04085257548846,40.10909090909091,54.72282608695652,1.272550721510365,0.932715947352257
133,low,Zone batching,10800,39.714765100671144,60.553691275167786,0.17114093959731544,0.22476190476190477,39.876543209876544,58.888888888888886,38.82211538461539,0.6771488469601677,1.0271604938271606
134,medium,Zone batching,10800,48.31923890063425,77.51585623678648,0.22410147991543342,0.2923809523809524,48.21576763485477,41.23529411764706,49.66161616161616,1.1692839512018989,0.9708859952914924
135,high,Zone batching,10800,51.98045977011494,85.17701149425288,0.20229885057471264,0.4147619047619048,50.346416382252556,44.905660377358494,57.74891774891775,1.1211596925459602,0.8718157559445533
136,low,FCFS,10800,24.68978102189781,43.21167883211679,0.04744525547445255,0.20904761904761904,29.9,24.210526315789473,23.133333333333333,1.235,1.292507204610951
137,medium,FCFS,10800,36.88187372708757,64.17515274949083,0.05295315682281059,0.32095238095238093,38.11507936507937,27.142857142857142,37.029411764705884,1.4042397660818715,1.029319061487449
138,high,FCFS,10800,40.93678887484197,73.70164348925411,0.10366624525916561,0.37,45.5899419729207,27.310344827586206,33.458333333333336,1.6693286833518943,1.3625885521171814
139,low,Priority-based,10800,32.975155279503106,54.41925465838509,0.10559006211180125,0.256,36.92929292929293,53.611111111111114,29.253658536585366,0.6888365520489872,1.2623820327672253
140,medium,Priority-based,10800,43.130434782608695,70.3201581027668,0.1007905138339921,0.37952380952380954,47.029411764705884,44.4375,39.021186440677965,1.0583271283196822,1.2052276225942653
141,high,Priority-based,10800,64.19602649006623,99.37086092715232,0.5165562913907285,0.254,68.34387351778656,51.9344262295082,57.01063829787234,1.315964736295764,1.1987915862421976
142,low,Zone batching,10800,40.827922077922075,63.00974025974026,0.22727272727272727,0.19428571428571428,54.473684210526315,50.578947368421055,35.08920187793427,1.077003121748179,1.552434404180105
143,medium,Zone batching,10800,46.908482142857146,73.21205357142857,0.20535714285714285,0.30333333333333334,49.51152073732719,46.61290322580645,44.13,1.0621848739495798,1.1219469915551141
144,high,Zone batching,10800,63.92490613266583,98.42052565707134,0.4793491864831039,0.31742857142857145,66.20683111954459,53.47826086956522,61.55172413793103,1.2380139152435166,1.0756291890570269
145,low,FCFS,10800,24.65830721003135,46.125391849529784,0.018808777429467086,0.2723809523809524,26.955555555555556,17.214285714285715,24.18139534883721,1.5658828953434762,1.1147229168002393
146,medium,FCFS,10800,35.932461873638346,65.33333333333333,0.04793028322440087,0.32485714285714284,40.294117647058826,25.23076923076923,32.03589743589744,1.597022955523673,1.2577802050866769
147,high,FCFS,10800,43.21673003802282,75.5830164765526,0.09378960709759189,0.38485714285714284,46.975425330812854,29.333333333333332,37.09090909090909,1.6014349544595292,1.266494310389562
148,low,Priority-based,10800,36.66319444444444,58.05555555555556,0.17708333333333334,0.2280952380952381,50.52857142857143,32.666666666666664,32.19138755980861,1.5467930029154522,1.5696301172074063
149,medium,Priority-based,10800,54.60995850622407,81.14522821576763,0.3153526970954357,0.25761904761904764,52.56709956709957,53.1875,56.97260273972603,0.9883355970312492,0.9226733032936447
